tower,tower_a,tx_power_a,electrical_tilt_a,cell_onoff_a,tower_b,tx_power_b,electrical_tilt_b,cell_onoff_b,tower_c,tx_power_c,electrical_tilt_c,cell_onoff_c,lat,long,site_mode,azimuth_a,azimuth_b,azimuth_c
Shyampur Jatt,Shyampur Jatt_a,25,8,on,Shyampur Jatt_b,28,6,on,Shyampur Jatt_c,48,7,on,236,80,coverage,330,120,300
Shyampur Jatt,Shyampur Jatt_a,56,5,on,Shyampur Jatt_b,23,9,on,Shyampur Jatt_c,43,1,on,236,80,capacity,120,60,240
Sikandarpur Kakori,Sikandarpur Kakori_a,49,6,on,Sikandarpur Kakori_b,40,6,on,Sikandarpur Kakori_c,47,1,on,7,45,coverage,0,30,60
Sikandarpur Kakori,Sikandarpur Kakori_a,31,2,on,Sikandarpur Kakori_b,66,6,on,Sikandarpur Kakori_c,21,7,on,7,45,capacity,30,180,300
Sikhera,Sikhera_a,42,9,on,Sikhera_b,23,6,on,Sikhera_c,26,1,on,143,99,coverage,240,210,60
Sikhera,Sikhera_a,20,1,on,Sikhera_b,44,0,on,Sikhera_c,69,3,on,143,99,capacity,210,120,330
Sikri Kalan,Sikri Kalan_a,35,8,on,Sikri Kalan_b,52,2,on,Sikri Kalan_c,20,9,on,232,96,coverage,0,30,60
Sikri Kalan,Sikri Kalan_a,59,0,on,Sikri Kalan_b,65,8,on,Sikri Kalan_c,46,1,on,232,96,capacity,180,60,0
Sikri Khurd,Sikri Khurd_a,58,5,on,Sikri Khurd_b,27,0,on,Sikri Khurd_c,68,6,on,188,119,coverage,0,180,270
Sikri Khurd,Sikri Khurd_a,67,4,on,Sikri Khurd_b,24,3,on,Sikri Khurd_c,68,8,on,188,119,capacity,60,150,150
Simbhaoli,Simbhaoli_a,57,9,on,Simbhaoli_b,26,5,on,Simbhaoli_c,43,1,on,61,129,coverage,180,90,0
Simbhaoli,Simbhaoli_a,50,1,on,Simbhaoli_b,45,3,on,Simbhaoli_c,22,2,on,61,129,capacity,180,210,210
Solana,Solana_a,53,6,on,Solana_b,57,0,on,Solana_c,58,6,on,199,103,coverage,210,180,240
Solana,Solana_a,52,1,on,Solana_b,44,3,on,Solana_c,45,1,on,199,103,capacity,120,300,0
Sultanpur,Sultanpur_a,64,0,on,Sultanpur_b,21,6,on,Sultanpur_c,29,8,on,104,51,coverage,240,120,90
Sultanpur,Sultanpur_a,65,1,on,Sultanpur_b,23,8,on,Sultanpur_c,57,4,on,104,51,capacity,30,300,330
Surana,Surana_a,38,0,on,Surana_b,37,2,on,Surana_c,25,2,on,238,41,coverage,60,120,90
Surana,Surana_a,22,8,on,Surana_b,42,2,on,Surana_c,37,7,on,238,41,capacity,240,30,90
Surya Nagar,Surya Nagar_a,62,8,on,Surya Nagar_b,40,0,on,Surya Nagar_c,64,3,on,65,224,coverage,90,300,150
Surya Nagar,Surya Nagar_a,63,3,on,Surya Nagar_b,25,3,on,Surya Nagar_c,28,5,on,65,224,capacity,90,180,300
Talhata,Talhata_a,25,5,on,Talhata_b,50,7,on,Talhata_c,64,3,on,180,155,coverage,210,330,270
Talhata,Talhata_a,57,6,on,Talhata_b,61,2,on,Talhata_c,53,7,on,180,155,capacity,210,330,90
Tatarpur,Tatarpur_a,50,9,on,Tatarpur_b,34,2,on,Tatarpur_c,51,6,on,21,91,coverage,150,330,90
Tatarpur,Tatarpur_a,62,7,on,Tatarpur_b,35,7,on,Tatarpur_c,45,5,on,21,91,capacity,240,270,180
Teela Sahbazpur,Teela Sahbazpur_a,67,7,on,Teela Sahbazpur_b,54,7,on,Teela Sahbazpur_c,69,9,on,110,50,coverage,330,300,150
Teela Sahbazpur,Teela Sahbazpur_a,67,2,on,Teela Sahbazpur_b,58,5,on,Teela Sahbazpur_c,65,4,on,110,50,capacity,210,180,0
Tibra,Tibra_a,67,9,on,Tibra_b,44,5,on,Tibra_c,47,9,on,55,98,coverage,0,270,90
Tibra,Tibra_a,27,5,on,Tibra_b,28,9,on,Tibra_c,34,7,on,55,98,capacity,210,120,90
Tyori,Tyori_a,66,5,on,Tyori_b,52,9,on,Tyori_c,33,9,on,25,207,coverage,120,150,90
Tyori,Tyori_a,28,6,on,Tyori_b,26,0,on,Tyori_c,69,0,on,25,207,capacity,150,300,210
Udai Rampur nagla,Udai Rampur nagla_a,39,6,on,Udai Rampur nagla_b,65,6,on,Udai Rampur nagla_c,68,1,on,195,28,coverage,330,300,120
Udai Rampur nagla,Udai Rampur nagla_a,34,4,on,Udai Rampur nagla_b,62,2,on,Udai Rampur nagla_c,69,5,on,195,28,capacity,240,90,30
Upera,Upera_a,44,0,on,Upera_b,22,5,on,Upera_c,26,7,on,164,237,coverage,240,0,150
Upera,Upera_a,56,7,on,Upera_b,46,2,on,Upera_c,38,6,on,164,237,capacity,90,300,0
Vasundhra,Vasundhra_a,29,5,on,Vasundhra_b,46,2,on,Vasundhra_c,20,7,on,166,27,coverage,150,240,120
Vasundhra,Vasundhra_a,39,9,on,Vasundhra_b,69,6,on,Vasundhra_c,25,2,on,166,27,capacity,210,240,210
Vijai Nagar,Vijai Nagar_a,68,4,on,Vijai Nagar_b,40,2,on,Vijai Nagar_c,57,6,on,207,150,coverage,330,210,330
Vijai Nagar,Vijai Nagar_a,44,7,on,Vijai Nagar_b,69,6,on,Vijai Nagar_c,35,6,on,207,150,capacity,90,30,60
